Cm,Ch,Bm,Bh,T,sR,sG,sB,L,A,B
0.0425,0.003,0.01,0.65,0.25,212,156,112,68.86902048363525,15.499010913708478,30.871648568054553
0.0425,0.003,0.01,0.75,0.25,212,156,115,68.8499904880972,15.88868382872749,29.649088056236252
0.0425,0.003,0.01,0.8,0.25,211,156,117,68.80442266905547,15.954217144950157,28.422621287719085
0.0425,0.003,0.01,0.85,0.25,211,155,118,68.74122212297893,16.087241611549562,27.656916220300754
0.0425,0.02,0.01,0.6,0.25,195,129,107,60.48691698307043,23.01781896542787,22.52103482724459
0.0425,0.02,0.01,0.65,0.25,196,129,107,60.5496542870459,23.344734203459396,22.583060538126176
0.0425,0.02,0.01,0.75,0.25,197,129,105,60.627272788762,23.282173514021785,24.0204276943931
0.0425,0.02,0.01,0.8,0.25,199,130,108,61.06337946432532,23.96334309875192,22.985825589313215
0.0425,0.02,0.01,0.85,0.25,195,132,105,61.116576893395944,20.892588653565415,24.57751764485172
0.0425,0.07,0.01,0.6,0.25,181,116,103,55.562908893209396,24.14747045886806,17.802416380212094
0.0425,0.07,0.01,0.65,0.25,178,115,106,55.13336968624178,23.793381667480684,15.259254766381435
0.0425,0.07,0.01,0.75,0.25,181,121,101,56.66801733979075,21.468345864379344,20.430568216752555
0.0425,0.07,0.01,0.8,0.25,183,119,102,56.493207810306174,23.02508190564567,19.771238180562168
0.0425,0.07,0.01,0.85,0.25,185,118,100,56.503121014082694,23.970316184972194,20.654107739152195
0.0425,0.16,0.01,0.6,0.25,169,116,102,54.08210366385023,19.34549685161524,16.35505977504299
0.0425,0.16,0.01,0.65,0.25,166,114,102,53.18150511862426,19.397959811324917,14.556146757610055
0.0425,0.16,0.01,0.75,0.25,172,111,97,53.13397913641403,22.704528601480146,17.84600776844536
0.0425,0.16,0.01,0.8,0.25,175,112,96,53.7201494514276,23.139214304448874,19.382158357643586
0.0425,0.16,0.01,0.85,0.25,175,111,97,53.600032323114476,23.58254841565688,18.305241923360825
0.0425,0.32,0.01,0.6,0.25,151,111,104,50.92597723197245,14.503645309704105,10.450147753293848
0.0425,0.32,0.01,0.65,0.25,153,109,102,50.53118661433645,16.503407183605656,11.144631088578215
0.0425,0.32,0.01,0.75,0.25,159,108,104,50.925962300768475,20.0701664316163,10.104770442799783
0.0425,0.32,0.01,0.8,0.25,160,110,101,51.56635677047507,18.312454642629262,12.878775300839473
0.0425,0.32,0.01,0.85,0.25,160,110,99,51.57742810036268,18.454443429513024,14.452485790828984
0.1,0.003,0.01,0.6,0.25,169,114,78,53.17292436809208,17.606727870958128,28.566807911312452
0.1,0.003,0.01,0.65,0.25,169,113,79,52.91573465288094,18.57058467593209,27.961553383069372
0.1,0.003,0.01,0.75,0.25,169,113,80,52.92640335920616,18.378778064830016,27.34165688087502
0.1,0.003,0.01,0.8,0.25,169,114,75,53.17869660904498,17.23578960888861,30.087103786344947
0.1,0.003,0.01,0.85,0.25,168,114,79,53.11530351739924,17.214859978663956,27.716906496182368
0.1,0.02,0.01,0.6,0.25,160,99,76,48.28744665638567,22.37082487841846,23.555319547671882
0.1,0.02,0.01,0.65,0.25,163,96,76,47.987286440339616,25.14292149176517,23.016503687964697
0.1,0.02,0.01,0.75,0.25,161,94,75,47.27639389511218,25.335147392982705,22.53681687448611
0.1,0.02,0.01,0.8,0.25,159,94,76,46.96700058203451,24.664766535208273,21.558692702141013
0.1,0.02,0.01,0.85,0.25,160,91,73,46.455634094992384,26.045220593505114,22.44249169852338
0.1,0.07,0.01,0.6,0.25,153,93,75,45.935439848336294,22.507824461257652,20.3698869206409
0.1,0.07,0.01,0.65,0.25,154,95,74,46.64473210887119,21.603889981573477,22.072122366415513
0.1,0.07,0.01,0.75,0.25,153,91,75,45.56518044542143,23.532908674148423,20.029993873905163
0.1,0.07,0.01,0.8,0.25,156,95,75,46.77866996335031,22.895620817246996,21.989535046180077
0.1,0.07,0.01,0.85,0.25,159,90,73,45.98323406457995,26.500028432700383,22.004006745748363
0.1,0.16,0.01,0.6,0.25,140,85,71,42.168009409885734,21.096583471205356,17.538109681353287
0.1,0.16,0.01,0.65,0.25,138,82,71,41.30259773760781,22.101794647680002,16.700981462327423
0.1,0.16,0.01,0.75,0.25,141,86,72,42.64425587461672,20.91019003586464,17.88161298052976
0.1,0.16,0.01,0.8,0.25,143,84,71,42.26604280594345,22.933649833065893,18.15018610831173
0.1,0.16,0.01,0.85,0.25,142,84,72,42.20310809064701,22.800875031408374,17.130552861745898
0.1,0.32,0.01,0.6,0.25,128,87,79,41.251398372401745,15.9893754172592,11.106718604665854
0.1,0.32,0.01,0.65,0.25,130,86,79,41.46069692490471,17.080874940205522,11.739704442637288
0.1,0.32,0.01,0.75,0.25,135,79,79,40.29644535081534,23.27728952581176,10.277832050975032
0.1,0.32,0.01,0.8,0.25,136,82,75,40.995170344369185,21.982851546748282,13.402694414854988
0.1,0.32,0.01,0.85,0.25,138,81,76,41.19102879033063,23.20775064999747,13.169877151894305
0.185,0.003,0.01,0.6,0.25,135,80,54,40.11358561439291,20.341126464744065,25.251406567815117
0.185,0.003,0.01,0.65,0.25,135,81,53,40.37525934146535,19.35457687266248,26.15756810652796
0.185,0.003,0.01,0.75,0.25,135,80,50,40.075608080775524,19.895425843570596,27.138082631651162
0.185,0.003,0.01,0.8,0.25,135,81,53,40.1184991804044,19.676122134139106,25.908856766840227
0.185,0.003,0.01,0.85,0.25,135,80,54,40.12121549410398,20.121873555306617,25.35221526643774
0.185,0.02,0.01,0.6,0.25,127,76,54,38.06302554478014,19.153566836931812,22.46902539405443
0.185,0.02,0.01,0.65,0.25,129,76,52,38.08937340075682,19.813335143506304,23.49229549768853
0.185,0.02,0.01,0.75,0.25,132,77,50,38.89016273180932,20.26588981306507,25.55520994009025
0.185,0.02,0.01,0.8,0.25,131,75,53,38.30684274913599,21.048154932693574,23.368949405284468
0.185,0.02,0.01,0.85,0.25,132,77,54,38.91751551404574,20.775408377591564,23.488133861383986
0.185,0.07,0.01,0.6,0.25,115,68,58,34.24769311535906,19.19076188922922,14.694144765244864
0.185,0.07,0.01,0.65,0.25,113,65,58,33.16813842527878,19.97250580392801,13.136491183452959
0.185,0.07,0.01,0.75,0.25,117,66,60,34.07818664472958,21.522703155920446,12.770670242404625
0.185,0.07,0.01,0.8,0.25,119,66,58,34.3616428072569,22.036451367292877,14.605116531320084
0.185,0.07,0.01,0.85,0.25,121,66,59,34.60763438786499,23.061215905258003,14.405665450879024
0.185,0.16,0.01,0.6,0.25,105,73,56,34.168463101072646,11.480386985681685,15.68215035448468
0.185,0.16,0.01,0.65,0.25,109,69,54,33.7103958354006,15.118157234963125,16.191289483671902
0.185,0.16,0.01,0.75,0.25,112,69,55,34.20641646911232,16.65640652726544,16.355567533773808
0.185,0.16,0.01,0.8,0.25,117,69,55,34.757576786762456,18.983260528746353,17.015067650077963
0.185,0.16,0.01,0.85,0.25,114,70,56,34.65887105514162,17.227129711645222,16.094033673979336
0.185,0.32,0.01,0.6,0.25,105,74,54,34.656665746619,10.355299340337131,17.04459907839081
0.185,0.32,0.01,0.65,0.25,105,75,54,34.65506190475001,9.934663811547061,17.03074390930478
0.185,0.32,0.01,0.75,0.25,105,74,54,34.518880553208575,10.588145620059636,16.917677890331618
0.185,0.32,0.01,0.8,0.25,107,74,54,34.63047957454895,11.507799129047342,17.139211947038035
0.185,0.32,0.01,0.85,0.25,107,75,54,34.96923386977146,11.178510778934946,17.741470460701613
0.32,0.003,0.01,0.6,0.25,98,60,37,29.354260584356744,14.076471240856952,20.927215722424343
0.32,0.003,0.01,0.65,0.25,96,60,37,29.1501383744243,13.12023457880121,20.39065506172446
0.32,0.003,0.01,0.75,0.25,98,58,37,28.882153366072153,15.464546874271928,19.976514446173542
0.32,0.003,0.01,0.8,0.25,98,56,37,28.460865007010753,16.470242951079655,19.93916428399558
0.32,0.003,0.01,0.85,0.25,97,57,36,28.668554705289964,15.474102469924755,20.41909374291695
0.32,0.02,0.01,0.6,0.25,91,63,37,29.442838497686836,8.80954724216701,20.535163182929384
0.32,0.02,0.01,0.65,0.25,91,64,37,29.5985853488324,8.263420846624541,20.6760784902996
0.32,0.02,0.01,0.75,0.25,92,62,38,29.4020250787853,9.904435377679766,19.979911344226096
0.32,0.02,0.01,0.8,0.25,94,63,39,29.80330555110133,10.343869964217657,20.217368803289027
0.32,0.02,0.01,0.85,0.25,94,61,37,29.33082634789905,11.583287342896542,20.400722889882328
0.32,0.07,0.01,0.6,0.25,92,58,37,28.254883699889966,12.276325394782212,19.552080331098953
0.32,0.07,0.01,0.65,0.25,95,60,36,28.92210819758887,12.73171378788679,20.702689754515458
0.32,0.07,0.01,0.75,0.25,92,61,36,28.97632700320856,10.47226842494553,20.706183418640258
0.32,0.07,0.01,0.8,0.25,92,61,37,29.087041626115067,10.692422148906338,20.40504380694005
0.32,0.07,0.01,0.85,0.25,93,60,37,28.856596595078507,11.660402389928326,20.07382344683969
0.32,0.16,0.01,0.6,0.25,87,60,38,28.0772940526681,8.890485317014058,18.11630043066923
0.32,0.16,0.01,0.65,0.25,88,60,38,28.115883807522415,9.672243019788723,18.2389773964482
0.32,0.16,0.01,0.75,0.25,91,59,38,28.258684923964154,11.391564268434685,18.491463523552664
0.32,0.16,0.01,0.8,0.25,89,58,38,27.863098347852393,11.203561554948394,17.811475336805405
0.32,0.16,0.01,0.85,0.25,87,59,38,27.90208378781182,9.257774496116921,17.803639460981824
0.32,0.32,0.01,0.6,0.25,83,60,38,27.696959277746487,6.984806735561927,17.51527952125351
0.32,0.32,0.01,0.65,0.25,84,59,39,27.375283007952795,8.564420716130838,16.813767002043967
0.32,0.32,0.01,0.75,0.25,83,59,39,27.28717473715397,7.897722767244125,16.6835555132668
0.32,0.32,0.01,0.8,0.25,85,59,39,27.449992829928966,8.699716944203907,16.879942030433515
0.32,0.32,0.01,0.85,0.25,85,59,39,27.46824846135423,8.844106353181807,16.91065864448511
0.5,0.003,0.01,0.6,0.25,85,46,30,23.740034494755953,16.211000372855416,17.496390579205055
0.5,0.003,0.01,0.65,0.25,85,46,30,23.756827675560764,16.11261596413008,17.525197373466405
0.5,0.003,0.01,0.75,0.25,87,46,30,24.164701545310436,16.606705920168245,18.233634996528224
0.5,0.003,0.01,0.8,0.25,86,46,30,23.994499509625705,16.889104346133028,17.95772349699455
0.5,0.003,0.01,0.85,0.25,85,46,30,23.791795181167792,16.50246421377527,17.601479205455117
0.5,0.02,0.01,0.6,0.25,82,42,31,22.32394816290426,17.623502179554386,15.080872577644621
0.5,0.02,0.01,0.65,0.25,83,42,31,22.665882977515643,17.765382693794436,15.657583861904579
0.5,0.02,0.01,0.75,0.25,85,43,31,23.008634374686928,17.99551342545805,16.248184954541856
0.5,0.02,0.01,0.8,0.25,82,42,31,22.458977441590342,17.23973805618584,15.305903772024454
0.5,0.02,0.01,0.85,0.25,85,43,31,22.98741976423309,18.01955137767766,16.21476505939896
0.5,0.07,0.01,0.6,0.25,76,42,32,21.34910555027931,14.624966823633123,13.364276619150417
0.5,0.07,0.01,0.65,0.25,78,42,32,21.605566450759568,15.754036796929134,13.806191791413646
0.5,0.07,0.01,0.75,0.25,79,42,32,21.75991611353203,15.95799007566781,14.066341857835162
0.5,0.07,0.01,0.8,0.25,75,42,32,21.2254087528529,14.214589203723287,13.145675285680447
0.5,0.07,0.01,0.85,0.25,75,41,32,20.907816666776363,14.62514996507172,12.59816991316649
0.5,0.16,0.01,0.6,0.25,69,41,32,20.19459635513534,11.572037835477945,11.415343760397455
0.5,0.16,0.01,0.65,0.25,67,42,32,20.24896832148449,10.223113448296184,11.502071285045556
0.5,0.16,0.01,0.75,0.25,73,41,32,20.576109724636957,13.714278094351883,12.068158283307117
0.5,0.16,0.01,0.8,0.25,74,41,32,20.787051500155002,14.394896105624277,12.431359304375345
0.5,0.16,0.01,0.85,0.25,74,40,32,20.704396017550422,14.596438706671405,12.289358670232332
0.5,0.32,0.01,0.6,0.25,66,41,32,19.518066203617344,10.386865577448805,10.248989044390989
0.5,0.32,0.01,0.65,0.25,67,40,32,19.675429915683324,11.435242057798305,10.520536029388182
0.5,0.32,0.01,0.75,0.25,68,40,32,19.734967138452106,11.862978899768839,10.623348193454362
0.5,0.32,0.01,0.8,0.25,71,42,32,20.59315941742758,12.026735418107116,12.099265807149727
0.5,0.32,0.01,0.85,0.25,75,42,32,21.207032414585775,13.969238471943562,13.156648803629123
0.002,0.003,0.5,0.6,0.25,251,212,189,87.71223452118404,10.34992227670395,16.273063221061367
0.002,0.003,0.5,0.65,0.25,252,213,191,88.02831981204189,10.471382556168807,15.656214410020786
0.002,0.003,0.5,0.75,0.25,253,212,189,87.84531415110823,11.068123562694543,16.79956015681965
0.002,0.003,0.5,0.8,0.25,253,211,192,87.8711116142958,11.98620709057674,15.07907374104953
0.002,0.003,0.5,0.85,0.25,252,212,192,87.9678666666092,10.73617173907998,15.260361427707325
0.002,0.02,0.5,0.6,0.25,231,178,169,77.3635354103766,18.04001185157239,12.117677474844779
0.002,0.02,0.5,0.65,0.25,235,179,168,77.83015316215588,19.09038017037107,13.367778950708553
0.002,0.02,0.5,0.75,0.25,236,178,160,77.55337402326313,18.721034355509037,17.22141250906015
0.002,0.02,0.5,0.8,0.25,239,177,164,77.65112866303137,20.804722338100213,15.318156065189626
0.002,0.02,0.5,0.85,0.25,241,177,165,78.09464281124316,21.549743877658457,15.68033041567558
0.002,0.07,0.5,0.6,0.25,207,156,152,69.02790202099142,18.458052130238933,9.28542758905162
0.002,0.07,0.5,0.65,0.25,212,153,151,68.87463610885384,21.922422818912878,9.687718121269096
0.002,0.07,0.5,0.75,0.25,222,149,153,69.19460374381065,27.978012354246296,9.093965340561837
0.002,0.07,0.5,0.8,0.25,216,152,153,69.21371693832752,23.996465543344225,9.240675241953245
0.002,0.07,0.5,0.85,0.25,215,151,151,68.92909335121375,23.80414276105103,9.818291707441308
0.002,0.16,0.5,0.6,0.25,200,141,151,64.7103857225052,23.742771475896095,3.638840507055341
0.002,0.16,0.5,0.65,0.25,193,144,151,64.64148695630578,19.74666707502104,3.081165846393108
0.002,0.16,0.5,0.75,0.25,197,142,151,64.76634601698242,22.017564588141138,3.6038229734812077
0.002,0.16,0.5,0.8,0.25,196,136,152,63.275553501313695,25.101483841812378,1.0627343570418057
0.002,0.16,0.5,0.85,0.25,197,133,151,62.53234379608705,27.441895043171016,0.17604832961530814
0.002,0.32,0.5,0.6,0.25,177,142,146,62.503320717838605,14.13572324870449,2.6483804311622006
0.002,0.32,0.5,0.65,0.25,180,143,148,63.04866248409819,14.77209561251419,2.6300459193380865
0.002,0.32,0.5,0.75,0.25,190,141,150,63.714744346702915,20.095124599722013,2.4707239028154415
0.002,0.32,0.5,0.8,0.25,179,144,150,63.320239008689725,14.023253942402059,1.6264589672876584
0.002,0.32,0.5,0.85,0.25,190,142,148,63.82922834153463,19.057512579694624,3.993099665029476
0.0135,0.003,0.5,0.6,0.25,228,184,153,78.2168529107692,11.52745241641695,21.837065843779623
0.0135,0.003,0.5,0.65,0.25,229,185,156,78.49189928799224,11.752469797833175,20.854659248289664
0.0135,0.003,0.5,0.75,0.25,229,186,153,78.64049256764761,11.105110926389884,22.646582054049922
0.0135,0.003,0.5,0.8,0.25,228,185,154,78.49136340551868,10.993934195436871,21.79653477485264
0.0135,0.003,0.5,0.85,0.25,228,185,156,78.48636938139181,11.414320951882273,20.726048629726847
0.0135,0.02,0.5,0.6,0.25,211,161,139,70.47934533671288,15.718856011353754,18.35889460386486
0.0135,0.02,0.5,0.65,0.25,212,158,137,69.88745815617408,17.081957567681382,18.98178361788152
0.0135,0.02,0.5,0.75,0.25,216,159,138,70.60388345634234,18.409399998234154,19.345318942109735
0.0135,0.02,0.5,0.8,0.25,215,160,140,70.72516283370567,17.47369589234943,18.6574548996046
0.0135,0.02,0.5,0.85,0.25,215,159,137,70.46293657910759,17.755670386725985,19.549738172637298
0.0135,0.07,0.5,0.6,0.25,195,134,133,62.095064806687844,23.44838556096279,9.956626026769943
0.0135,0.07,0.5,0.65,0.25,198,134,132,62.44084507217133,24.071197246821217,11.309194734153039
0.0135,0.07,0.5,0.75,0.25,196,134,133,62.341939780835176,23.76089234006723,10.0568698800801
0.0135,0.07,0.5,0.8,0.25,201,135,129,62.93347328973269,24.71612667444828,13.580740149980075
0.0135,0.07,0.5,0.85,0.25,200,133,134,62.47920023909079,26.15483053457868,10.023897305745045
0.0135,0.16,0.5,0.6,0.25,175,128,126,58.36841310476426,17.796602640865355,8.45043162739232
0.0135,0.16,0.5,0.65,0.25,174,126,127,57.59502331388518,18.80234206135073,6.476316462662268
0.0135,0.16,0.5,0.75,0.25,180,121,130,57.29816240757775,24.36574118333151,4.423544827504933
0.0135,0.16,0.5,0.8,0.25,180,124,129,57.87576835685036,22.505036821273862,5.809049968251689
0.0135,0.16,0.5,0.85,0.25,178,125,124,57.79663188512828,20.24019188132886,8.982915715209883
0.0135,0.32,0.5,0.6,0.25,161,125,122,55.86788508131764,13.587281573590015,6.817007195381408
0.0135,0.32,0.5,0.65,0.25,164,122,122,55.460015850646116,16.689442425871338,6.226129024262361
0.0135,0.32,0.5,0.75,0.25,164,121,117,55.158721422303685,16.133397680789805,8.545344794506926
0.0135,0.32,0.5,0.8,0.25,168,121,118,55.51357496793277,18.32314878346103,8.869083846392133
0.0135,0.32,0.5,0.85,0.25,171,125,119,56.868509065195354,17.057220202925993,10.367721103077399
0.0425,0.003,0.5,0.6,0.25,192,144,105,63.72946805639948,13.357048301592844,27.877951766322482
0.0425,0.003,0.5,0.65,0.25,192,144,107,63.766801493631334,13.22569376793642,26.91650325808976
0.0425,0.003,0.5,0.75,0.25,192,143,106,63.56165348010927,13.880862240372327,27.01335993503937
0.0425,0.003,0.5,0.8,0.25,194,143,106,63.72007594555255,14.248046710715833,27.548777161029946
0.0425,0.003,0.5,0.85,0.25,194,143,111,63.74518817656292,15.129745673736982,24.819402170979888
0.0425,0.02,0.5,0.6,0.25,177,116,99,54.94909950020711,22.342916779142907,19.174226047388455
0.0425,0.02,0.5,0.65,0.25,179,118,100,55.77674609122103,21.444178460335362,19.479839406805354
0.0425,0.02,0.5,0.75,0.25,180,119,101,56.18165007860793,21.486818746752846,19.545522876893262
0.0425,0.02,0.5,0.8,0.25,179,118,100,55.77649924028795,21.666456034534153,19.838139907730934
0.0425,0.02,0.5,0.85,0.25,181,119,102,56.28345353139001,21.966540264933386,19.438745205367304
0.0425,0.07,0.5,0.6,0.25,160,106,99,50.47512074032686,20.880841834663265,12.45920984333595
0.0425,0.07,0.5,0.65,0.25,161,105,101,50.38331108742749,22.04805984108804,11.41224852685192
0.0425,0.07,0.5,0.75,0.25,165,104,98,50.56009319566225,23.509688815518125,13.782260737355267
0.0425,0.07,0.5,0.8,0.25,166,105,96,50.905199095736606,23.487981979886776,15.342511550147918
0.0425,0.07,0.5,0.85,0.25,167,102,94,50.391918489292905,24.9732893280854,15.47292765695627
0.0425,0.16,0.5,0.6,0.25,149,108,105,49.87870180410691,15.803564653335933,8.113890534916045
0.0425,0.16,0.5,0.65,0.25,153,108,101,50.308889116659785,16.979851576849004,10.984070938026136
0.0425,0.16,0.5,0.75,0.25,158,106,101,50.27663608134948,20.612544319785652,11.00974682888416
0.0425,0.16,0.5,0.8,0.25,160,105,100,50.306753851189725,21.43293717064526,11.615670601953209
0.0425,0.16,0.5,0.85,0.25,158,107,100,50.38123466631437,19.5558488978429,11.68907006541886
0.0425,0.32,0.5,0.6,0.25,135,105,97,47.24788928156169,10.834120694149851,9.01350667418168
0.0425,0.32,0.5,0.65,0.25,142,104,101,47.8537546003655,14.987963966086538,7.574639309694664
0.0425,0.32,0.5,0.75,0.25,143,107,99,48.666725350888456,13.47917523403791,9.688293469623455
0.0425,0.32,0.5,0.8,0.25,146,106,100,48.98441399393823,14.85820096248791,9.602423062865938
0.0425,0.32,0.5,0.85,0.25,141,101,101,47.201289718605594,15.975891498247407,6.375741304688276
0.1,0.003,0.5,0.6,0.25,149,99,71,46.8581199369609,17.09663820929036,23.95981296758193
0.1,0.003,0.5,0.65,0.25,151,99,70,46.9890990594269,17.900645635828884,24.718109914707973
0.1,0.003,0.5,0.75,0.25,151,98,67,46.90281935164009,17.709096028142802,26.691779902836878
0.1,0.003,0.5,0.8,0.25,150,98,67,46.61127151041051,17.805084803409866,26.209732563955455
0.1,0.003,0.5,0.85,0.25,150,98,65,46.66028281004871,17.482900829628612,27.041835372180678
0.1,0.02,0.5,0.6,0.25,138,89,67,42.802993000160505,17.480328999386728,20.759643891083932
0.1,0.02,0.5,0.65,0.25,142,90,60,43.66675390051972,17.988407280956853,26.31846243704169
0.1,0.02,0.5,0.75,0.25,140,91,62,43.49617635352009,16.75937895010898,24.65556432693663
0.1,0.02,0.5,0.8,0.25,140,91,65,43.72134033741257,17.009996113974246,23.48083704595475
0.1,0.02,0.5,0.85,0.25,141,92,62,44.02337812888956,16.58839410393309,25.43776666579379
0.1,0.07,0.5,0.6,0.25,124,77,72,38.05935701277667,19.547358510969172,11.365657140867025
0.1,0.07,0.5,0.65,0.25,120,77,73,37.673886262466084,17.930955291141608,9.87385758120175
0.1,0.07,0.5,0.75,0.25,123,75,68,37.35667918262883,19.627758114253297,12.820072362457523
0.1,0.07,0.5,0.8,0.25,125,74,67,37.40098583549901,20.91909651477586,13.144029695158288
0.1,0.07,0.5,0.85,0.25,127,71,70,37.05686473948569,23.637558545339942,10.976448704179642
0.1,0.16,0.5,0.6,0.25,118,80,70,38.06819865196636,14.280301826577302,12.54067752172695
0.1,0.16,0.5,0.65,0.25,120,80,68,38.461710761184825,15.02108315375228,14.362186543329369
0.1,0.16,0.5,0.75,0.25,120,77,70,37.67047086393047,17.03248631278295,11.446864895556864
0.1,0.16,0.5,0.8,0.25,125,78,71,38.51388147324334,18.856376587019554,12.631922212387703
0.1,0.16,0.5,0.85,0.25,123,78,70,38.11885353621097,18.187462528364478,12.29965223428
0.1,0.32,0.5,0.6,0.25,105,80,72,36.49189794396727,9.627369003907427,8.416064126823752
0.1,0.32,0.5,0.65,0.25,109,79,71,36.68382779821344,11.889166668686835,9.49233481458107
0.1,0.32,0.5,0.75,0.25,108,76,71,35.70092079403989,13.055527905162927,8.22693035469152
0.1,0.32,0.5,0.8,0.25,112,76,70,36.42439895446407,14.405724095708756,9.673391578513723
0.1,0.32,0.5,0.85,0.25,115,75,70,36.512476388443744,16.198632036841577,9.903154790202972
0.185,0.003,0.5,0.6,0.25,107,69,50,33.44660360605327,14.101502730162919,17.99982988916148
0.185,0.003,0.5,0.65,0.25,107,70,57,33.70358948962747,14.218771186174623,14.414667012160088
0.185,0.003,0.5,0.75,0.25,106,68,52,33.12340664893945,14.093719019911966,16.599655873482988
0.185,0.003,0.5,0.8,0.25,106,69,53,33.21044789225127,14.135137720308249,15.870695559486858
0.185,0.003,0.5,0.85,0.25,106,69,52,33.39201319279816,13.642261980811615,17.089562665870783
0.185,0.02,0.5,0.6,0.25,97,65,53,31.073839249206245,12.402465318321621,13.118382161605613
0.185,0.02,0.5,0.65,0.25,97,65,56,31.12935309441324,12.956330770120955,10.869658117590086
0.185,0.02,0.5,0.75,0.25,98,66,59,31.502757708125564,13.10036813938864,9.885195222708798
0.185,0.02,0.5,0.8,0.25,96,66,56,31.278865840421375,11.492501807421341,11.358645534431655
0.185,0.02,0.5,0.85,0.25,97,66,55,31.355505699356563,11.533150093162552,12.026217051280842
0.185,0.07,0.5,0.6,0.25,94,68,52,31.3885939081578,9.070220588757616,14.140105816129678
0.185,0.07,0.5,0.65,0.25,94,68,52,31.508587411821537,8.542310862953983,13.975895214038935
0.185,0.07,0.5,0.75,0.25,93,67,55,31.177624282285798,9.437208638041096,12.002878490405266
0.185,0.07,0.5,0.8,0.25,95,68,54,31.67917659119044,9.51438142079275,13.385754972097786
0.185,0.07,0.5,0.85,0.25,98,68,54,31.920353264320134,10.793073877571778,13.78122616238292
0.185,0.16,0.5,0.6,0.25,94,69,48,31.51415152674918,7.7896914850495715,16.859207017616473
0.185,0.16,0.5,0.65,0.25,97,70,47,32.17989920986482,8.569765804240376,18.006980209388434
0.185,0.16,0.5,0.75,0.25,98,70,47,32.29072484984106,8.89180494231817,18.21697017065117
0.185,0.16,0.5,0.8,0.25,96,70,47,32.22677325686407,8.091143670680312,18.021865568998287
0.185,0.16,0.5,0.85,0.25,97,70,47,32.47576046319374,8.38462135035728,18.455870928219497
0.185,0.32,0.5,0.6,0.25,80,66,51,29.304388448524513,3.45749329265907,11.527263708348078
0.185,0.32,0.5,0.65,0.25,79,66,52,29.032220285800904,3.0126308957340586,10.481385546126376
0.185,0.32,0.5,0.75,0.25,84,65,52,29.336954367299036,6.441560205631469,11.022467238371858
0.185,0.32,0.5,0.8,0.25,84,65,52,29.352967986277662,6.380129893085728,11.107919895701201
0.185,0.32,0.5,0.85,0.25,87,64,52,29.489682589142824,7.938454553322622,10.913316948271213
0.32,0.003,0.5,0.6,0.25,84,53,31,25.554292038707004,11.462031878979179,19.41132388801933
0.32,0.003,0.5,0.65,0.25,84,54,30,25.742117068262665,11.00653235499846,20.18191644437206
0.32,0.003,0.5,0.75,0.25,83,52,31,25.09489110238738,11.230402554622293,19.08367980420489
0.32,0.003,0.5,0.8,0.25,85,53,30,25.723014164060586,11.256768264073402,20.16331405644657
0.32,0.003,0.5,0.85,0.25,83,53,31,25.53499428753267,10.812037368876954,19.574963152692327
0.32,0.02,0.5,0.6,0.25,81,50,31,24.353915165016133,11.990389931479884,17.906679066902665
0.32,0.02,0.5,0.65,0.25,81,50,31,24.34724881677917,11.681716284819066,17.853636034360342
0.32,0.02,0.5,0.75,0.25,81,48,31,23.640647708346023,13.009950126812775,16.768920501243933
0.32,0.02,0.5,0.8,0.25,81,48,31,23.739188335579165,13.41785000345877,16.90903325684404
0.32,0.02,0.5,0.85,0.25,81,49,31,23.87138410036699,12.555753811172881,17.000775058124617
0.32,0.07,0.5,0.6,0.25,74,48,32,22.738712418517956,9.552236398076285,14.949518500070624
0.32,0.07,0.5,0.65,0.25,77,48,32,23.080331453143863,11.476108880027203,15.646572413893189
0.32,0.07,0.5,0.75,0.25,76,47,32,22.775530602526246,11.250686568375412,15.10887027204727
0.32,0.07,0.5,0.8,0.25,77,47,32,22.86797981812964,11.828362935490999,15.289184333498017
0.32,0.07,0.5,0.85,0.25,77,47,32,22.837844319299656,11.963423934147704,15.237729254532484
0.32,0.16,0.5,0.6,0.25,64,49,32,21.889890455971752,3.7104047396543107,13.325534839692665
0.32,0.16,0.5,0.65,0.25,65,49,32,21.966760537518518,4.3470598881974185,13.457832587777386
0.32,0.16,0.5,0.75,0.25,71,50,32,23.001167681387535,7.1075388290617045,15.219816922306062
0.32,0.16,0.5,0.8,0.25,71,50,32,22.904060825810227,7.35426955400445,15.052732540503044
0.32,0.16,0.5,0.85,0.25,69,49,32,22.34771610695264,6.5194276851181785,14.092706711378966
0.32,0.32,0.5,0.6,0.25,71,50,32,22.858010714217855,7.014501254760913,14.942463858030852
0.32,0.32,0.5,0.65,0.25,71,50,32,22.86310045502912,6.902999837815754,14.953212018490625
0.32,0.32,0.5,0.75,0.25,70,49,32,22.610565089857126,6.8213636629156635,14.515088795444663
0.32,0.32,0.5,0.8,0.25,72,50,32,23.113506872442777,7.550082973484335,15.380179064715582
0.32,0.32,0.5,0.85,0.25,74,50,32,23.174715380626807,8.426115761053122,15.541579469945365
0.5,0.003,0.5,0.6,0.25,61,30,36,15.877645933944077,16.06373593586846,2.4437487418133563
0.5,0.003,0.5,0.65,0.25,61,30,36,15.878860488572954,16.067331152075926,2.4458352707985465
0.5,0.003,0.5,0.75,0.25,60,29,36,15.694593211288673,16.095248685584014,2.1230463362796548
